Unnamed: 0,name,facebook,twitter,instagram,schedule,roster,news,news_postings,short_name,player_count
0,Baseball,https:/www.facebook.com/MuhlSports/,/twitter.com/mulesbsb,/instagram.com/mulesbsb,/sports/baseball/schedule,/sports/baseball/roster,/sports/baseball/archives,532,baseball,40
1,Basketball,https:/www.facebook.com/MuhlSports/,/twitter.com/@MuhlenbergMBB,/instagram.com/muhlenbergmbb,/sports/mens-basketball/schedule,/sports/mens-basketball/roster,/sports/mens-basketball/archives,631,mbball,20
2,Cross Country,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/mulesxctf,/sports/mens-cross-country/schedule,/sports/mens-cross-country/roster,/sports/mens-cross-country/archives,246,mcross,8
3,Football,https:/www.facebook.com/MulesFootball/,/twitter.com/DigInMules,/instagram.com/DigInMules,/sports/football/schedule,/sports/football/roster,/sports/football/archives,690,football,125
4,Golf,https:/www.facebook.com/MuhlSports/,/twitter.com/mulesgolfers,/instagram.com/officialberg_golf,/sports/mens-golf/schedule,/sports/mens-golf/roster,/sports/mens-golf/archives,235,mgolf,7
5,Lacrosse,https:/www.facebook.com/MuhlenbergLax/,/twitter.com/muhlenberglax,/instagram.com/muhlenberglacrosse,/sports/mens-lacrosse/schedule,/sports/mens-lacrosse/roster,/sports/mens-lacrosse/archives,438,mlax,49
6,Soccer,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/mulesmenssoccer,/sports/mens-soccer/schedule,/sports/mens-soccer/roster,/sports/mens-soccer/archives,558,msoc,33
7,Tennis,https:/www.facebook.com/muhlenbergcollegetennis,/twitter.com/muhl_sports,/instagram.com/mulestennis,/sports/mens-tennis/schedule,/sports/mens-tennis/roster,/sports/mens-tennis/archives,286,mten,10
8,Track and Field,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/mulesxctf,/sports/mens-track-and-field/schedule,/sports/mens-track-and-field/roster,/sports/mens-track-and-field/archives,579,mtrack,25
9,Wrestling,https:/www.facebook.com/MuhlenbergWrestling/,/twitter.com/MulesWrestling,/instagram.com/muhlenberg_wrestling,/sports/wrestling/schedule,/sports/wrestling/roster,/sports/wrestling/archives,470,wrestling,36
10,Basketball,https:/www.facebook.com/muleswbb/,/twitter.com/muhl_sports,/instagram.com/muhlenbergwbb,/sports/womens-basketball/schedule,/sports/womens-basketball/roster,/sports/womens-basketball/archives,689,wbball,14
11,Cross Country,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/mulesxctf,/sports/womens-cross-country/schedule,/sports/womens-cross-country/roster,/sports/womens-cross-country/archives,250,wcross,9
12,Field Hockey,https:/www.facebook.com/MuhlenbergFieldHockey/,/twitter.com/muhl_sports,/instagram.com/muhlenberg_fh,/sports/field-hockey/schedule,/sports/field-hockey/roster,/sports/field-hockey/archives,541,fhockey,24
13,Golf,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/muhl_sports,/sports/womens-golf/schedule,/sports/womens-golf/roster,/sports/womens-golf/archives,175,wgolf,7
14,Lacrosse,https:/www.facebook.com/Muhlenberg-College-Womens-Lacrosse-286155681490732/,/twitter.com/muhlenbergwlax,/instagram.com/muhlenbergwlax,/sports/womens-lacrosse/schedule,/sports/womens-lacrosse/roster,/sports/womens-lacrosse/archives,444,wlax,34
15,Soccer,https:/www.facebook.com/MuhlenbergCollegeWomensSoccerTeam/,/twitter.com/muhlenbergwsoc,/instagram.com/muhlenbergwsoc,/sports/womens-soccer/schedule,/sports/womens-soccer/roster,/sports/womens-soccer/archives,493,wsoc,18
16,Softball,https:/www.facebook.com/muhlenbergsoftball/,/twitter.com/mulesoftball,/instagram.com/muhlenbergsoftball,/sports/softball/schedule,/sports/softball/roster,/sports/softball/archives,470,softball,25
17,Tennis,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/mulestennis,/sports/womens-tennis/schedule,/sports/womens-tennis/roster,/sports/womens-tennis/archives,280,wtennis,6
18,Track and Field,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/mulesxctf,/sports/womens-track-and-field/schedule,/sports/womens-track-and-field/roster,/sports/womens-track-and-field/archives,518,wtrack,32
19,Volleyball,https:/www.facebook.com/muhlenbergvolleyball/,/twitter.com/muhl_sports,/instagram.com/mulesvb,/sports/womens-volleyball/schedule,/sports/womens-volleyball/roster,/sports/womens-volleyball/archives,542,volleyball,17
20,Wrestling,https:/www.facebook.com/profile.php?id=[card-number]&sk=about,/twitter.com/Muhlenberg_womenswrestling,/instagram.com/Muhlenberg_womenswrestling,/sports/womens-wrestling/schedule,/sports/womens-wrestling/roster,/sports/womens-wrestling/archives,21,wwrestling,9
