,name,facebook,twitter,instagram,schedule,roster,news,Overall,PCT,Conf,Streak,Home,Away,Neutral
0,Baseball,https:/www.facebook.com/MuhlSports/,/twitter.com/mulesbsb,/instagram.com/mulesbsb,/sports/baseball/schedule,/sports/baseball/roster,/sports/baseball/archives,0-0,.000,0-0,,0-0,0-0,0-0
1,Basketball,https:/www.facebook.com/MuhlSports/,/twitter.com/@MuhlenbergMBB,/instagram.com/muhlenbergmbb,/sports/mens-basketball/schedule,/sports/mens-basketball/roster,/sports/mens-basketball/archives,8-10,.167,1-5,W1,4-5,2-4,2-1
2,Cross Country,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/mulesxctf,/sports/mens-cross-country/schedule,/sports/mens-cross-country/roster,/sports/mens-cross-country/archives,,,,,,,
3,Football,https:/www.facebook.com/MulesFootball/,/twitter.com/DigInMules,/instagram.com/DigInMules,/sports/football/schedule,/sports/football/roster,/sports/football/archives,8-3,.667,4-2,W3,5-1,3-2,0-0
4,Golf,https:/www.facebook.com/MuhlSports/,/twitter.com/mulesgolfers,/instagram.com/officialberg_golf,/sports/mens-golf/schedule,/sports/mens-golf/roster,/sports/mens-golf/archives,,,,,,,
5,Lacrosse,https:/www.facebook.com/MuhlenbergLax/,/twitter.com/muhlenberglax,/instagram.com/muhlenberglacrosse,/sports/mens-lacrosse/schedule,/sports/mens-lacrosse/roster,/sports/mens-lacrosse/archives,0-0,.000,0-0,,0-0,0-0,0-0
6,Soccer,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/mulesmenssoccer,/sports/mens-soccer/schedule,/sports/mens-soccer/roster,/sports/mens-soccer/archives,12-4-6,.667,4-1-4,L1,6-1-3,6-2-3,0-1
7,Tennis,https:/www.facebook.com/muhlenbergcollegetennis,/twitter.com/muhl_sports,/instagram.com/mulestennis,/sports/mens-tennis/schedule,/sports/mens-tennis/roster,/sports/mens-tennis/archives,3-0,.000,0-0,W3,1-0,2-0,0-0
8,Track and Field,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/mulesxctf,/sports/mens-track-and-field/schedule,/sports/mens-track-and-field/roster,/sports/mens-track-and-field/archives,,,,,,,
9,Wrestling,https:/www.facebook.com/MuhlenbergWrestling/,/twitter.com/MulesWrestling,/instagram.com/muhlenberg_wrestling,/sports/wrestling/schedule,/sports/wrestling/roster,/sports/wrestling/archives,7-8,.000,0-1,W1,3-3,1-1,3-4
10,Basketball,https:/www.facebook.com/muleswbb/,/twitter.com/muhl_sports,/instagram.com/muhlenbergwbb,/sports/womens-basketball/schedule,/sports/womens-basketball/roster,/sports/womens-basketball/archives,13-5,.429,3-4,W2,5-2,6-3,2-0
11,Cross Country,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/mulesxctf,/sports/womens-cross-country/schedule,/sports/womens-cross-country/roster,/sports/womens-cross-country/archives,,,,,,,
12,Field Hockey,https:/www.facebook.com/MuhlenbergFieldHockey/,/twitter.com/muhl_sports,/instagram.com/muhlenberg_fh,/sports/field-hockey/schedule,/sports/field-hockey/roster,/sports/field-hockey/archives,7-10,.200,2-8,W1,4-4,3-6,0-0
13,Golf,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/muhl_sports,/sports/womens-golf/schedule,/sports/womens-golf/roster,/sports/womens-golf/archives,,,,,,,
14,Lacrosse,https:/www.facebook.com/Muhlenberg-College-Womens-Lacrosse-286155681490732/,/twitter.com/muhlenbergwlax,/instagram.com/muhlenbergwlax,/sports/womens-lacrosse/schedule,/sports/womens-lacrosse/roster,/sports/womens-lacrosse/archives,0-0,.000,0-0,,0-0,0-0,0-0
15,Soccer,https:/www.facebook.com/MuhlenbergCollegeWomensSoccerTeam/,/twitter.com/muhlenbergwsoc,/instagram.com/muhlenbergwsoc,/sports/womens-soccer/schedule,/sports/womens-soccer/roster,/sports/womens-soccer/archives,2-14-2,.200,1-7-2,L1,0-8,2-6-2,0-0
16,Softball,https:/www.facebook.com/muhlenbergsoftball/,/twitter.com/mulesoftball,/instagram.com/muhlenbergsoftball,/sports/softball/schedule,/sports/softball/roster,/sports/softball/archives,0-0,.000,0-0,,0-0,0-0,0-0
17,Tennis,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/mulestennis,/sports/womens-tennis/schedule,/sports/womens-tennis/roster,/sports/womens-tennis/archives,0-0,.000,0-0,,0-0,0-0,0-0
18,Track and Field,https:/www.facebook.com/MuhlSports/,/twitter.com/muhl_sports,/instagram.com/mulesxctf,/sports/womens-track-and-field/schedule,/sports/womens-track-and-field/roster,/sports/womens-track-and-field/archives,,,,,,,
19,Volleyball,https:/www.facebook.com/muhlenbergvolleyball/,/twitter.com/muhl_sports,/instagram.com/mulesvb,/sports/womens-volleyball/schedule,/sports/womens-volleyball/roster,/sports/womens-volleyball/archives,10-13,.400,4-6,L2,2-6,6-5,2-2
20,Wrestling,https:/www.facebook.com/profile.php?id=[card-number]&sk=about,/twitter.com/Muhlenberg_womenswrestling,/instagram.com/Muhlenberg_womenswrestling,/sports/womens-wrestling/schedule,/sports/womens-wrestling/roster,/sports/womens-wrestling/archives,1-6,.000,0-0,L4,0-0,0-2,1-4
